event_name,r_fighter,b_fighter,weight_class,is_title_bout
UFC 299: O'Malley vs. Vera 2,Sean O'Malley,Marlon Vera,UFC Bantamweight Title,1
UFC 298: Volkanovski vs. Topuria,Alexander Volkanovski,Ilia Topuria,UFC Featherweight Title,1
UFC 297: Strickland vs. Du Plessis,Sean Strickland,Dricus Du Plessis,UFC Middleweight Title,1
UFC 297: Strickland vs. Du Plessis,Raquel Pennington,Mayra Bueno Silva,UFC Women's Bantamweight Title,1
UFC 296: Edwards vs. Covington,Leon Edwards,Colby Covington,UFC Welterweight Title,1
UFC 296: Edwards vs. Covington,Alexandre Pantoja,Brandon Royval,UFC Flyweight Title,1
UFC 295: Prochazka vs. Pereira,Jiri Prochazka,Alex Pereira,UFC Light Heavyweight Title,1
UFC 295: Prochazka vs. Pereira,Sergei Pavlovich,Tom Aspinall,UFC Interim Heavyweight Title,1
UFC 294: Makhachev vs. Volkanovski 2,Islam Makhachev,Alexander Volkanovski,UFC Lightweight Title,1
UFC 293: Adesanya vs. Strickland,Israel Adesanya,Sean Strickland,UFC Middleweight Title,1
UFC 292: Sterling vs. O'Malley,Aljamain Sterling,Sean O'Malley,UFC Bantamweight Title,1
UFC 292: Sterling vs. O'Malley,Zhang Weili,Amanda Lemos,UFC Women's Strawweight Title,1
UFC 290: Volkanovski vs. Rodriguez,Alexander Volkanovski,Yair Rodriguez,UFC Featherweight Title,1
UFC 290: Volkanovski vs. Rodriguez,Brandon Moreno,Alexandre Pantoja,UFC Flyweight Title,1
UFC 289: Nunes vs. Aldana,Amanda Nunes,Irene Aldana,UFC Women's Bantamweight Title,1
UFC 288: Sterling vs. Cejudo,Aljamain Sterling,Henry Cejudo,UFC Bantamweight Title,1
UFC 287: Pereira vs. Adesanya 2,Alex Pereira,Israel Adesanya,UFC Middleweight Title,1
UFC 286: Edwards vs. Usman 3,Leon Edwards,Kamaru Usman,UFC Welterweight Title,1
UFC 285: Jones vs. Gane,Jon Jones,Ciryl Gane,UFC Heavyweight Title,1
UFC 285: Jones vs. Gane,Valentina Shevchenko,Alexa Grasso,UFC Women's Flyweight Title,1
UFC 284: Makhachev vs. Volkanovski,Islam Makhachev,Alexander Volkanovski,UFC Lightweight Title,1
UFC 284: Makhachev vs. Volkanovski,Yair Rodriguez,Josh Emmett,UFC Interim Featherweight Title,1
UFC 283: Teixeira vs. Hill,Glover Teixeira,Jamahal Hill,UFC Light Heavyweight Title,1
UFC 283: Teixeira vs. Hill,Deiveson Figueiredo,Brandon Moreno,UFC Flyweight Title,1
UFC 281: Adesanya vs. Pereira,Israel Adesanya,Alex Pereira,UFC Middleweight Title,1
UFC 281: Adesanya vs. Pereira,Carla Esparza,Zhang Weili,UFC Women's Strawweight Title,1
UFC 280: Oliveira vs. Makhachev,Charles Oliveira,Islam Makhachev,UFC Lightweight Title,1
UFC 280: Oliveira vs. Makhachev,Aljamain Sterling,TJ Dillashaw,UFC Bantamweight Title,1
UFC 278: Usman vs. Edwards,Kamaru Usman,Leon Edwards,UFC Welterweight Title,1
UFC 277: Pena vs. Nunes 2,Julianna Pena,Amanda Nunes,UFC Women's Bantamweight Title,1
UFC 277: Pena vs. Nunes 2,Brandon Moreno,Kai Kara-France,UFC Interim Flyweight Title,1
UFC 276: Adesanya vs. Cannonier,Israel Adesanya,Jared Cannonier,UFC Middleweight Title,1
UFC 276: Adesanya vs. Cannonier,Alexander Volkanovski,Max Holloway,UFC Featherweight Title,1
UFC 275: Teixeira vs. Prochazka,Glover Teixeira,Jiri Prochazka,UFC Light Heavyweight Title,1
UFC 275: Teixeira vs. Prochazka,Valentina Shevchenko,Taila Santos,UFC Women's Flyweight Title,1
UFC 274: Oliveira vs. Gaethje,Rose Namajunas,Carla Esparza,UFC Women's Strawweight Title,1
UFC 273: Volkanovski vs. The Korean Zombie,Alexander Volkanovski,Chan Sung Jung,UFC Featherweight Title,1
UFC 273: Volkanovski vs. The Korean Zombie,Aljamain Sterling,Petr Yan,UFC Bantamweight Title,1
UFC 271: Adesanya vs. Whittaker 2,Israel Adesanya,Robert Whittaker,UFC Middleweight Title,1
UFC 270: Ngannou vs. Gane,Francis Ngannou,Ciryl Gane,UFC Heavyweight Title,1
UFC 270: Ngannou vs. Gane,Brandon Moreno,Deiveson Figueiredo,UFC Flyweight Title,1
UFC 269: Oliveira vs. Poirier,Charles Oliveira,Dustin Poirier,UFC Lightweight Title,1
UFC 269: Oliveira vs. Poirier,Amanda Nunes,Julianna Pena,UFC Women's Bantamweight Title,1
UFC 268: Usman vs. Covington 2,Kamaru Usman,Colby Covington,UFC Welterweight Title,1
UFC 268: Usman vs. Covington 2,Rose Namajunas,Zhang Weili,UFC Women's Strawweight Title,1
UFC 267: Blachowicz vs. Teixeira,Jan Blachowicz,Glover Teixeira,UFC Light Heavyweight Title,1
UFC 267: Blachowicz vs. Teixeira,Petr Yan,Cory Sandhagen,UFC Interim Bantamweight Title,1
UFC 266: Volkanovski vs. Ortega,Alexander Volkanovski,Brian Ortega,UFC Featherweight Title,1
UFC 266: Volkanovski vs. Ortega,Valentina Shevchenko,Lauren Murphy,UFC Women's Flyweight Title,1
UFC 265: Lewis vs. Gane,Derrick Lewis,Ciryl Gane,UFC Interim Heavyweight Title,1
UFC 263: Adesanya vs. Vettori 2,Israel Adesanya,Marvin Vettori,UFC Middleweight Title,1
UFC 263: Adesanya vs. Vettori 2,Deiveson Figueiredo,Brandon Moreno,UFC Flyweight Title,1
UFC 262: Oliveira vs. Chandler,Charles Oliveira,Michael Chandler,UFC Lightweight Title,1
UFC 261: Usman vs. Masvidal 2,Kamaru Usman,Jorge Masvidal,UFC Welterweight Title,1
UFC 261: Usman vs. Masvidal 2,Zhang Weili,Rose Namajunas,UFC Women's Strawweight Title,1
UFC 261: Usman vs. Masvidal 2,Valentina Shevchenko,Jessica Andrade,UFC Women's Flyweight Title,1
UFC 260: Miocic vs. Ngannou,Stipe Miocic,Francis Ngannou,UFC Heavyweight Title,1
UFC 259: Blachowicz vs. Adesanya,Jan Blachowicz,Israel Adesanya,UFC Light Heavyweight Title,1
UFC 259: Blachowicz vs. Adesanya,Amanda Nunes,Megan Anderson,UFC Women's Featherweight Title,1
UFC 259: Blachowicz vs. Adesanya,Petr Yan,Aljamain Sterling,UFC Bantamweight Title,1
UFC 258: Usman vs. Burns,Kamaru Usman,Gilbert Burns,UFC Welterweight Title,1
UFC 255: Figueiredo vs. Perez,Deiveson Figueiredo,Alex Perez,UFC Flyweight Title,1
UFC 255: Figueiredo vs. Perez,Valentina Shevchenko,Jennifer Maia,UFC Women's Flyweight Title,1
UFC 254: Khabib vs. Gaethje,Khabib Nurmagomedov,Justin Gaethje,UFC Lightweight Title,1
UFC 253: Adesanya vs. Costa,Israel Adesanya,Paulo Costa,UFC Middleweight Title,1
UFC 253: Adesanya vs. Costa,Dominick Reyes,Jan Blachowicz,UFC Light Heavyweight Title,1
UFC 252: Miocic vs. Cormier 3,Stipe Miocic,Daniel Cormier,UFC Heavyweight Title,1
UFC Fight Night: Figueiredo vs. Benavidez 2,Deiveson Figueiredo,Joseph Benavidez,UFC Flyweight Title,1
UFC 251: Usman vs. Masvidal,Kamaru Usman,Jorge Masvidal,UFC Welterweight Title,1
UFC 251: Usman vs. Masvidal,Alexander Volkanovski,Max Holloway,UFC Featherweight Title,1
UFC 251: Usman vs. Masvidal,Petr Yan,Jose Aldo,UFC Bantamweight Title,1
UFC 250: Nunes vs. Spencer,Amanda Nunes,Felicia Spencer,UFC Women's Featherweight Title,1
UFC 249: Ferguson vs. Gaethje,Tony Ferguson,Justin Gaethje,UFC Interim Lightweight Title,1
UFC 249: Ferguson vs. Gaethje,Henry Cejudo,Dominick Cruz,UFC Bantamweight Title,1
UFC 248: Adesanya vs. Romero,Israel Adesanya,Yoel Romero,UFC Middleweight Title,1
UFC 248: Adesanya vs. Romero,Zhang Weili,Joanna Jedrzejczyk,UFC Women's Strawweight Title,1
UFC 247: Jones vs. Reyes,Jon Jones,Dominick Reyes,UFC Light Heavyweight Title,1
UFC 247: Jones vs. Reyes,Valentina Shevchenko,Katlyn Cerminara,UFC Women's Flyweight Title,1
UFC 245: Usman vs. Covington,Kamaru Usman,Colby Covington,UFC Welterweight Title,1
UFC 245: Usman vs. Covington,Max Holloway,Alexander Volkanovski,UFC Featherweight Title,1
UFC 245: Usman vs. Covington,Amanda Nunes,Germaine de Randamie,UFC Women's Bantamweight Title,1
UFC 243: Whittaker vs. Adesanya,Robert Whittaker,Israel Adesanya,UFC Middleweight Title,1
UFC 242: Khabib vs. Poirier,Khabib Nurmagomedov,Dustin Poirier,UFC Lightweight Title,1
UFC Fight Night: Andrade vs. Zhang,Jessica Andrade,Zhang Weili,UFC Women's Strawweight Title,1
UFC 241: Cormier vs. Miocic 2,Daniel Cormier,Stipe Miocic,UFC Heavyweight Title,1
UFC Fight Night: Shevchenko vs. Carmouche 2,Valentina Shevchenko,Liz Carmouche,UFC Women's Flyweight Title,1
UFC 240: Holloway vs. Edgar,Max Holloway,Frankie Edgar,UFC Featherweight Title,1
UFC 239: Jones vs. Santos,Jon Jones,Thiago Santos,UFC Light Heavyweight Title,1
UFC 239: Jones vs. Santos,Amanda Nunes,Holly Holm,UFC Women's Bantamweight Title,1
UFC 238: Cejudo vs. Moraes,Henry Cejudo,Marlon Moraes,UFC Bantamweight Title,1
UFC 238: Cejudo vs. Moraes,Valentina Shevchenko,Jessica Eye,UFC Women's Flyweight Title,1
UFC 237: Namajunas vs. Andrade,Rose Namajunas,Jessica Andrade,UFC Women's Strawweight Title,1
UFC 236: Holloway vs. Poirier 2,Max Holloway,Dustin Poirier,UFC Interim Lightweight Title,1
UFC 236: Holloway vs. Poirier 2,Kelvin Gastelum,Israel Adesanya,UFC Interim Middleweight Title,1
UFC 235: Jones vs. Smith,Jon Jones,Anthony Smith,UFC Light Heavyweight Title,1
UFC 235: Jones vs. Smith,Tyron Woodley,Kamaru Usman,UFC Welterweight Title,1
UFC Fight Night: Cejudo vs. Dillashaw,Henry Cejudo,TJ Dillashaw,UFC Flyweight Title,1
UFC 232: Jones vs. Gustafsson 2,Jon Jones,Alexander Gustafsson,UFC Light Heavyweight Title,1
UFC 232: Jones vs. Gustafsson 2,Cristiane Justino,Amanda Nunes,UFC Women's Featherweight Title,1
UFC 231: Holloway vs. Ortega,Max Holloway,Brian Ortega,UFC Featherweight Title,1
UFC 231: Holloway vs. Ortega,Valentina Shevchenko,Joanna Jedrzejczyk,UFC Women's Flyweight Title,1
The Ultimate Fighter: Heavy Hitters Finale,Juan Espino,Justin Frazier,Ultimate Fighter 28 Heavyweight Tournament Title,1
The Ultimate Fighter: Heavy Hitters Finale,Pannie Kianzad,Macy Chiasson,Ultimate Fighter 28 Women's Featherweight Tournament Title,1
UFC 230: Cormier vs. Lewis,Daniel Cormier,Derrick Lewis,UFC Heavyweight Title,1
UFC 229: Khabib vs. McGregor,Khabib Nurmagomedov,Conor McGregor,UFC Lightweight Title,1
UFC 228: Woodley vs. Till,Tyron Woodley,Darren Till,UFC Welterweight Title,1
UFC 227: Dillashaw vs. Garbrandt 2,TJ Dillashaw,Cody Garbrandt,UFC Bantamweight Title,1
UFC 227: Dillashaw vs. Garbrandt 2,Demetrious Johnson,Henry Cejudo,UFC Flyweight Title,1
UFC 226: Miocic vs. Cormier,Stipe Miocic,Daniel Cormier,UFC Heavyweight Title,1
The Ultimate Fighter: Undefeated Finale,Michael Trizano,Joe Giannetti,Ultimate Fighter 27 Lightweight Tournament Title,1
The Ultimate Fighter: Undefeated Finale,Jay Cucciniello,Brad Katona,Ultimate Fighter 27 Featherweight Tournament Title,1
UFC 225: Whittaker vs. Romero 2,Rafael Dos Anjos,Colby Covington,UFC Interim Welterweight Title,1
UFC 224: Nunes vs. Pennington,Amanda Nunes,Raquel Pennington,UFC Women's Bantamweight Title,1
UFC 223: Khabib vs. Iaquinta,Khabib Nurmagomedov,Al Iaquinta,UFC Lightweight Title,1
UFC 223: Khabib vs. Iaquinta,Rose Namajunas,Joanna Jedrzejczyk,UFC Women's Strawweight Title,1
UFC 222: Cyborg vs. Kunitskaya,Cristiane Justino,Yana Santos,UFC Women's Featherweight Title,1
UFC 220: Miocic vs. Ngannou,Stipe Miocic,Francis Ngannou,UFC Heavyweight Title,1
UFC 220: Miocic vs. Ngannou,Daniel Cormier,Volkan Oezdemir,UFC Light Heavyweight Title,1
UFC 219: Cyborg vs. Holm,Cristiane Justino,Holly Holm,UFC Women's Featherweight Title,1
UFC 218: Holloway vs. Aldo 2,Max Holloway,Jose Aldo,UFC Featherweight Title,1
The Ultimate Fighter: A New World Champion Finale,Nicco Montano,Roxanne Modafferi,UFC Women's Flyweight Title,1
UFC 217: Bisping vs. St-Pierre,Michael Bisping,Georges St-Pierre,UFC Middleweight Title,1
UFC 217: Bisping vs. St-Pierre,Cody Garbrandt,TJ Dillashaw,UFC Bantamweight Title,1
UFC 217: Bisping vs. St-Pierre,Joanna Jedrzejczyk,Rose Namajunas,UFC Women's Strawweight Title,1
UFC 216: Ferguson vs. Lee,Tony Ferguson,Kevin Lee,UFC Interim Lightweight Title,1
UFC 216: Ferguson vs. Lee,Demetrious Johnson,Ray Borg,UFC Flyweight Title,1
UFC 215: Nunes vs Shevchenko 2,Amanda Nunes,Valentina Shevchenko,UFC Women's Bantamweight Title,1
UFC 214: Cormier vs. Jones 2,Tyron Woodley,Demian Maia,UFC Welterweight Title,1
UFC 214: Cormier vs. Jones 2,Cristiane Justino,Tonya Evinger,UFC Women's Featherweight Title,1
UFC 213: Romero vs. Whittaker,Yoel Romero,Robert Whittaker,UFC Interim Middleweight Title,1
The Ultimate Fighter: Redemption Finale,Dhiego Lima,Jesse Taylor,Ultimate Fighter 25 Welterweight Tournament Title,1
UFC 212: Aldo vs. Holloway,Jose Aldo,Max Holloway,UFC Featherweight Title,1
UFC 211: Miocic vs. Dos Santos,Stipe Miocic,Junior Dos Santos,UFC Heavyweight Title,1
UFC 211: Miocic vs. Dos Santos,Joanna Jedrzejczyk,Jessica Andrade,UFC Women's Strawweight Title,1
UFC on FOX: Johnson vs. Reis,Demetrious Johnson,Wilson Reis,UFC Flyweight Title,1
UFC 210: Cormier vs. Johnson 2,Daniel Cormier,Anthony Johnson,UFC Light Heavyweight Title,1
UFC 209: Woodley vs. Thompson 2,Tyron Woodley,Stephen Thompson,UFC Welterweight Title,1
UFC 208: Holm vs. De Randamie,Holly Holm,Germaine de Randamie,UFC Women's Featherweight Title,1
UFC 207: Nunes vs. Rousey,Amanda Nunes,Ronda Rousey,UFC Women's Bantamweight Title,1
UFC 207: Nunes vs. Rousey,Dominick Cruz,Cody Garbrandt,UFC Bantamweight Title,1
UFC 206: Holloway vs. Pettis,Max Holloway,Anthony Pettis,UFC Interim Featherweight Title,1
The Ultimate Fighter: Tournament of Champions Finale,Demetrious Johnson,Tim Elliott,UFC Flyweight Title,1
UFC 205: Alvarez vs McGregor,Eddie Alvarez,Conor McGregor,UFC Lightweight Title,1
UFC 205: Alvarez vs McGregor,Joanna Jedrzejczyk,Karolina Kowalkiewicz,UFC Women's Strawweight Title,1
UFC Fight Night: Dos Anjos vs. Ferguson,Martin Bravo,Claudio Puelles,Ultimate Fighter Latin America 3 Lightweight Tournament Title,1
UFC 204: Bisping vs. Henderson,Michael Bisping,Dan Henderson,UFC Middleweight Title,1
UFC 203: Miocic vs. Overeem,Stipe Miocic,Alistair Overeem,UFC Heavyweight Title,1
UFC 201: Lawler vs. Woodley,Robbie Lawler,Tyron Woodley,UFC Welterweight Title,1
UFC 200: Tate vs Nunes,Miesha Tate,Amanda Nunes,UFC Women's Bantamweight Title,1
UFC 200: Tate vs Nunes,Jose Aldo,Frankie Edgar,UFC Interim Featherweight Title,1
The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale,Joanna Jedrzejczyk,Claudia Gadelha,UFC Women's Strawweight Title,1
The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale,Andrew Sanchez,Khalil Rountree Jr.,Ultimate Fighter 23 Light Heavyweight Tournament Title,1
The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale,Tatiana Suarez,Amanda Cooper,Ultimate Fighter 23 Women's Strawweight Tournament Title,1
UFC Fight Night: Dos Anjos vs. Alvarez,Rafael Dos Anjos,Eddie Alvarez,UFC Lightweight Title,1
UFC 199: Rockhold vs. Bisping 2,Luke Rockhold,Michael Bisping,UFC Middleweight Title,1
UFC 199: Rockhold vs. Bisping 2,Dominick Cruz,Urijah Faber,UFC Bantamweight Title,1
UFC 198: Werdum vs Miocic,Fabricio Werdum,Stipe Miocic,UFC Heavyweight Title,1
UFC 197: Jones vs Saint Preux,Jon Jones,Ovince Saint Preux,UFC Interim Light Heavyweight Title,1
UFC 197: Jones vs Saint Preux,Demetrious Johnson,Henry Cejudo,UFC Flyweight Title,1
UFC 196: McGregor vs Diaz,Holly Holm,Miesha Tate,UFC Women's Bantamweight Title,1
UFC Fight Night: Dillashaw vs Cruz,TJ Dillashaw,Dominick Cruz,UFC Bantamweight Title,1
UFC 195: Lawler vs Condit,Robbie Lawler,Carlos Condit,UFC Welterweight Title,1
UFC on FOX: Dos Anjos vs. Cowboy 2,Rafael Dos Anjos,Donald Cerrone,UFC Lightweight Title,1
UFC 194: Aldo vs McGregor,Jose Aldo,Conor McGregor,UFC Featherweight Title,1
UFC 194: Aldo vs McGregor,Chris Weidman,Luke Rockhold,UFC Middleweight Title,1
The Ultimate Fighter: Team McGregor vs. Team Faber Finale,Artem Lobov,Ryan Hall,Ultimate Fighter 22 Lightweight Tournament Title,1
UFC Fight Night: Magny vs Gastelum,Erick Montano,Enrique Marin,Ultimate Fighter Latin America 2 Welterweight Tournament Title,1
UFC Fight Night: Magny vs Gastelum,Horacio Gutierrez,Enrique Barzola,Ultimate Fighter Latin America 2 Lightweight Tournament Title,1
UFC 193: Rousey vs Holm,Ronda Rousey,Holly Holm,UFC Women's Bantamweight Title,1
UFC 193: Rousey vs Holm,Joanna Jedrzejczyk,Valerie Letourneau,UFC Women's Strawweight Title,1
UFC 192: Cormier vs Gustafsson,Daniel Cormier,Alexander Gustafsson,UFC Light Heavyweight Title,1
UFC 191: Johnson vs Dodson 2,Demetrious Johnson,John Dodson,UFC Flyweight Title,1
UFC 190: Rousey vs Correia,Ronda Rousey,Bethe Correia,UFC Women's Bantamweight Title,1
UFC 190: Rousey vs Correia,Glaico Franca Moreira,Fernando Bruno,Ultimate Fighter Brazil 4 Lightweight Tournament Title,1
UFC 190: Rousey vs Correia,Reginaldo Vieira,Dileno Lopes,Ultimate Fighter Brazil 4 Bantamweight Tournament Title,1
UFC on FOX: Dillashaw vs. Barao II,TJ Dillashaw,Renan Barao,UFC Bantamweight Title,1
The Ultimate Fighter: American Top Team vs. Blackzilians Finale,Kamaru Usman,Hayder Hassan,Ultimate Fighter 21 Welterweight Tournament Title,1
UFC 189: Mendes vs McGregor,Chad Mendes,Conor McGregor,UFC Interim Featherweight Title,1
UFC 189: Mendes vs McGregor,Robbie Lawler,Rory MacDonald,UFC Welterweight Title,1
UFC Fight Night: Jedrzejczyk vs Penne,Joanna Jedrzejczyk,Jessica Penne,UFC Women's Strawweight Title,1
UFC 188: Velasquez vs Werdum,Cain Velasquez,Fabricio Werdum,UFC Heavyweight Title,1
UFC 187: Johnson vs Cormier,Anthony Johnson,Daniel Cormier,UFC Light Heavyweight Title,1
UFC 187: Johnson vs Cormier,Chris Weidman,Vitor Belfort,UFC Middleweight Title,1
UFC 186: Johnson vs Horiguchi,Demetrious Johnson,Kyoji Horiguchi,UFC Flyweight Title,1
UFC 185: Pettis vs Dos Anjos,Anthony Pettis,Rafael Dos Anjos,UFC Lightweight Title,1
UFC 185: Pettis vs Dos Anjos,Carla Esparza,Joanna Jedrzejczyk,UFC Women's Strawweight Title,1
UFC 184: Rousey vs Zingano,Ronda Rousey,Cat Zingano,UFC Women's Bantamweight Title,1
UFC 182: Jones vs Cormier,Jon Jones,Daniel Cormier,UFC Light Heavyweight Title,1
The Ultimate Fighter: A Champion Will Be Crowned Finale,Carla Esparza,Rose Namajunas,UFC Women's Strawweight Title,1
UFC 181: Hendricks vs Lawler II,Johny Hendricks,Robbie Lawler,UFC Welterweight Title,1
UFC 181: Hendricks vs Lawler II,Anthony Pettis,Gilbert Melendez,UFC Lightweight Title,1
UFC 180: Werdum vs Hunt,Fabricio Werdum,Mark Hunt,UFC Interim Heavyweight Title,1
UFC 180: Werdum vs Hunt,Yair Rodriguez,Leonardo Morales,Ultimate Fighter Latin America Featherweight Tournament Title,1
UFC 180: Werdum vs Hunt,Alejandro Perez,Jose Quinonez,Ultimate Fighter Latin America Bantamweight Tournament Title,1
UFC 179: Aldo vs Mendes 2,Jose Aldo,Chad Mendes,UFC Featherweight Title,1
UFC 178: Johnson vs Cariaso,Demetrious Johnson,Chris Cariaso,UFC Flyweight Title,1
UFC 177: Dillashaw vs Soto,TJ Dillashaw,Joe Soto,UFC Bantamweight Title,1
UFC Fight Night: Bisping vs Le,Guangyou Ning,Jianping Yang,Ultimate Fighter China Featherweight Tournament Title,1
The Ultimate Fighter: Team Edgar vs. Team Penn Finale,Corey Anderson,Matt Van Buren,Ultimate Fighter 19 Light Heavyweight Tournament Title,1
The Ultimate Fighter: Team Edgar vs. Team Penn Finale,Dhiego Lima,Eddie Gordon,Ultimate Fighter 19 Middleweight Tournament Title,1
UFC 175: Weidman vs Machida,Chris Weidman,Lyoto Machida,UFC Middleweight Title,1
UFC 175: Weidman vs Machida,Ronda Rousey,Alexis Davis,UFC Women's Bantamweight Title,1
